學生,座號,性別,平時成績(60-99),操行成績(70-99),與1,與2,與3,與4,與5,與6,與7,與8,與9,與10,與11,與12,與13,與14,與15,與16,與17,與18,與19,與20,與21,與22,與23,與24,與25,與26,與27,與28,與29,與30,與31,與32,與33,與34,與35,與36,與37,與38,與39,與40,與41,與42,與43,與44,與45,與46,與47,與48,與49,與50
S01,1,0,79,71,4,1,0,4,4,2,5,2,1,5,5,5,2,0,4,5,1,0,2,5,1,0,1,0,4,1,1,3,4,0,5,3,2,2,0,0,0,3,3,2,1,2,1,1,0,2,5,5,0,2
S02,2,1,76,92,1,2,3,1,5,2,2,1,2,5,1,1,0,2,5,2,2,4,3,4,0,0,2,3,5,3,2,5,4,5,0,5,4,2,3,2,5,2,3,4,4,2,1,3,4,5,2,1,4,2
S03,3,1,65,78,0,0,2,2,0,0,3,2,5,0,5,4,2,3,3,4,4,4,1,5,3,0,1,3,2,2,1,5,2,5,4,4,1,5,0,2,3,5,2,0,0,1,3,0,0,0,4,4,4,4
S04,4,0,93,96,4,2,4,1,2,5,5,5,0,2,2,4,3,1,2,4,3,3,3,4,3,1,0,3,3,1,0,3,1,3,4,4,3,3,5,5,4,1,0,5,4,5,3,3,0,3,3,2,1,1
S05,5,1,75,90,2,4,4,3,0,3,3,1,4,1,5,5,5,2,2,3,3,4,3,0,3,2,2,2,2,0,0,4,1,1,2,3,4,4,5,2,3,0,2,4,0,1,2,3,5,0,5,3,5,2
S06,6,0,65,91,5,0,5,1,4,4,0,0,5,1,0,1,0,2,1,5,0,0,4,2,1,1,5,3,5,2,4,3,4,5,3,2,1,5,5,5,0,0,0,1,0,2,3,5,3,2,2,0,3,2
S07,7,0,76,71,5,2,1,5,3,0,1,3,5,2,4,5,5,2,2,3,4,3,5,3,4,3,0,3,2,1,3,2,3,2,4,0,2,4,3,4,2,5,0,2,5,5,2,1,3,1,1,2,3,4
S08,8,1,88,77,5,2,2,1,0,0,1,1,3,1,0,3,1,0,0,1,1,4,4,0,4,2,1,1,3,4,0,5,2,3,4,5,1,1,0,3,4,1,3,5,0,5,0,0,1,2,0,0,0,5
S09,9,0,95,84,3,2,4,2,5,0,1,4,4,4,3,3,0,4,0,4,0,1,1,4,2,1,4,4,3,2,2,5,3,1,3,2,4,0,1,3,0,2,3,4,3,1,4,5,4,2,1,4,2,3
S10,10,0,81,85,2,2,3,0,0,0,2,4,0,2,3,5,5,3,0,3,2,4,1,0,4,3,1,4,0,1,1,4,3,2,5,0,2,3,0,3,4,1,2,3,2,1,3,2,5,5,4,0,5,4
S11,11,1,78,88,5,4,3,2,0,2,0,3,5,4,0,3,0,4,0,0,0,4,5,0,3,3,3,5,3,4,3,1,2,0,2,0,2,0,3,2,0,1,1,5,4,5,1,0,4,5,3,2,1,1
S12,12,1,86,83,3,5,3,4,0,0,0,1,3,4,4,2,0,0,3,1,5,2,5,4,2,5,1,4,3,1,3,2,0,3,3,3,4,1,2,2,4,3,4,2,3,3,5,0,2,3,2,3,5,0
S13,13,1,67,83,2,3,5,4,2,4,0,4,4,4,3,1,2,1,2,5,3,1,5,0,3,5,0,0,5,0,3,3,1,5,4,4,3,1,4,5,5,0,3,0,4,3,0,4,5,5,2,4,4,2
S14,14,0,97,96,0,5,5,5,2,2,4,1,1,5,3,2,4,5,1,0,4,5,4,3,4,4,0,5,4,1,4,2,5,1,0,4,0,5,3,0,3,2,4,1,1,2,3,1,2,3,0,2,1,0
